SK_ID_CURR,TARGET
268166,0
268185,0
268189,1
268190,0
268192,1
268211,1
268213,0
268214,1
268220,1
268225,0
268227,1
268230,1
268247,1
268250,1
268268,0
268269,0
268271,1
268274,1
268280,1
268291,1
268299,0
268301,0
268306,1
268307,1
268310,0
268317,0
268328,0
268329,1
268337,1
268338,1
268357,1
268363,1
268373,0
268380,1
268386,1
268394,0
268407,0
268411,1
268417,0
268421,1
268422,1
268426,0
268427,0
268439,0
268445,0
268446,0
268459,1
268465,1
268466,1
268495,1
268497,1
268504,1
268508,0
268513,1
268525,1
268545,0
268546,0
268550,0
268568,1
268570,1
268590,0
268591,1
268602,1
268609,1
268616,1
268623,1
268645,1
268652,1
268668,0
268685,0
268707,0
268711,1
268714,1
268736,1
268746,1
268747,1
268749,1
268760,0
268761,1
268764,1
268781,1
268790,1
268799,0
268809,0
268814,1
268817,1
268822,1
268827,1
268828,1
268829,1
268845,1
268853,1
268859,1
268900,0
268911,1
268913,1
268917,1
268930,0
268934,0
268935,1
268938,1
268948,1
268950,0
268958,1
268975,0
268982,1
268983,1
268997,0
269009,1
269012,0
269017,0
269031,0
269038,1
269041,1
269045,1
269050,0
269056,1
269058,1
269060,1
269067,1
269082,0
269098,1
269105,1
269117,1
269123,1
269128,1
269143,1
269149,1
269162,1
269168,1
269172,1
269175,1
269189,1
269194,1
269197,1
269204,1
269211,1
269217,1
269222,1
269227,1
269228,0
269232,1
269250,1
269251,0
269257,1
269262,1
269263,1
269267,1
269275,1
269276,1
269279,0
269293,1
269300,1
269305,1
269309,1
269317,1
269352,1
269377,1
269378,1
269389,1
269392,1
269394,1
269402,1
269408,0
269410,1
269417,0
269421,1
269462,0
269481,1
269488,1
269489,1
269491,1
269495,0
269503,1
269510,1
269515,1
269522,1
269523,0
269536,0
269537,1
269549,1
269571,0
269576,0
269587,0
269595,0
269601,1
269610,1
269618,1
269620,0
269623,0
269637,1
269642,1
269652,0
269655,0
269661,1
269663,1
269665,1
269666,1
269667,0
269673,1
269693,1
269701,1
269702,1
269704,1
269718,1
269727,0
269732,0
269736,1
269738,1
269741,1
269744,1
269749,0
269750,0
269758,0
269775,0
269776,1
269777,1
269789,0
269794,1
269797,1
269807,1
269813,0
269844,0
269848,1
269871,1
269877,1
269878,1
269887,1
269904,0
269913,1
269938,1
269941,1
269953,1
269954,1
269955,0
269958,1
269960,0
269966,1
269975,1
269978,1
269989,1
269993,1
269998,1
270001,1
270020,1
270023,1
270028,1
270048,1
270061,1
270062,1
270096,1
270108,1
270118,1
270120,1
270122,0
270127,0
270131,1
270142,0
270146,0
270148,0
270152,1
270165,0
270170,1
270188,1
270204,0
270235,0
270243,1
270254,1
270265,0
270270,0
270287,1
270295,1
270296,1
270302,1
270304,0
270307,1
270310,1
270317,1
270324,1
270326,0
270337,1
270363,1
270371,1
270373,0
270375,1
270376,0
270379,1
270383,1
270390,1
270393,1
270402,1
270410,1
270411,1
270412,0
270415,1
270417,1
270436,1
270440,1
270449,0
270450,1
270457,0
270460,1
270461,0
270467,1
270473,1
270486,1
270488,1
270513,1
270518,1
270522,1
270526,0
270532,1
270545,1
270548,0
270550,0
270562,1
270564,1
270571,1
270572,1
270574,1
270575,0
270579,0
270612,1
270613,1
270622,0
270636,0
270643,0
270644,1
270645,1
270658,1
270661,0
270665,1
270676,1
270685,1
270695,1
270712,0
270719,1
270740,0
270753,1
270756,1
270759,1
270760,0
270764,0
270767,0
270778,1
270782,0
270794,1
270795,1
270799,1
270807,1
270821,1
270826,1
270829,1
270831,1
270843,0
270844,0
270847,1
270854,0
270856,1
270861,0
270862,1
270864,1
270881,1
270883,1
270885,1
270888,0
270894,0
270906,0
270914,1
270919,1
270935,0
270945,1
270957,1
270966,1
270970,1
270971,1
270976,0
270977,1
270978,1
270979,1
270982,0
270987,1
270989,1
270991,1
270992,0
270993,0
270997,1
271010,1
271025,1
271037,1
271038,1
271054,1
271056,1
271065,1
271070,1
271095,0
271099,1
271102,0
271103,0
271105,1
271106,1
271117,1
271134,1
271135,1
271137,1
271145,1
271149,1
271195,1
271199,1
271200,1
271220,0
271233,0
271234,1
271236,0
271248,0
271250,1
271251,1
271255,1
271261,1
271269,1
271276,1
271296,1
271304,0
271314,1
271318,0
271322,1
271325,0
271354,0
271355,0
271359,0
271361,1
271363,1
271367,1
271368,1
271369,0
271393,1
271409,1
271415,1
271418,1
271429,1
271431,1
271432,1
271442,0
271446,1
271448,1
271450,1
271452,0
271460,1
271461,0
271472,1
271496,1
271515,1
271527,1
271537,1
271544,1
271562,1
271565,1
271566,1
271567,0
271570,0
271576,0
271582,1
271586,1
271593,1
271598,1
271606,0
271607,0
271616,1
271617,0
271624,0
271638,1
271652,1
271657,1
271662,1
271665,1
271667,0
271670,0
271675,1
271679,1
271682,1
271696,1
271699,1
271733,1
271739,1
271746,1
271753,1
271756,0
271762,1
271777,0
271781,0
271785,1
271786,1
271790,1
271801,1
271806,1
271807,1
271810,1
271811,1
271815,0
271847,0
271875,1
271878,1
271880,1
271883,1
271911,1
271912,1
271914,1
271922,0
271933,1
271945,1
271952,1
271954,1
271961,1
271967,0
271969,0
271980,0
271989,1
271991,0
272000,0
272004,1
272010,1
272013,1
272029,0
272030,1
272031,0
272035,1
272040,1
272043,1
272055,1
272068,0
272075,0
272081,0
272090,0
272104,1
272116,1
272121,0
272129,0
272143,1
272146,0
272148,1
272152,0
272167,0
272180,1
272192,0
272201,1
272205,0
272209,1
272211,0
272228,1
272233,1
272235,1
272249,1
272267,0
272270,1
272276,0
272302,1
272303,0
272308,1
272309,0
272311,0
272313,0
272353,1
272366,1
272367,1
272371,0
272381,1
272404,1
272405,1
272418,0
272419,0
272425,1
272438,1
272444,1
272445,0
272462,0
272474,1
272478,1
272479,1
272480,1
272482,1
272511,1
272512,1
272516,1
272517,0
272522,0
272537,1
272555,0
272564,1
272566,1
272573,0
272575,1
272583,1
272593,1
272627,1
272628,1
272630,0
272632,1
272635,1
272636,1
272661,0
272669,1
272672,1
272681,1
272682,1
272691,1
272697,1
272706,1
272708,1
272717,1
272722,1
272723,0
272737,1
272744,1
272752,1
272757,0
272760,1
272763,1
272768,1
272779,0
272781,1
272787,1
272795,1
272799,0
272820,1
272821,1
272829,1
272852,1
272863,1
272878,1
272886,1
272891,1
272903,1
272914,1
272928,0
272937,0
272938,1
272944,1
272965,0
272967,1
272969,1
272983,1
272998,1
273002,1
273005,1
273010,1
273011,0
273017,1
273021,1
273023,1
273027,1
273035,0
273047,1
273053,1
273060,1
273062,0
273074,1
273078,1
273079,0
273087,1
273107,0
273109,0
273112,1
273113,1
273117,1
273121,0
273137,1
273156,1
273157,1
273177,0
273192,1
273193,0
273194,1
273198,1
273199,1
273206,0
273213,1
273235,1
273244,1
273247,1
273248,1
273254,1
273259,1
273270,1
273272,0
273287,1
273289,1
273294,0
273301,0
273304,0
273313,0
273314,1
273333,1
273336,1
273343,1
273353,1
273359,1
273371,1
273402,1
273415,1
273420,1
273424,1
273428,1
273429,1
273443,1
273457,1
273458,1
273467,0
273477,1
273482,1
273495,0
273496,1
273503,1
273507,1
273508,1
273510,0
273524,1
273552,1
273556,0
273566,0
273579,0
273584,1
273595,0
273606,1
273623,0
273625,0
273638,0
273660,1
273664,1
273683,1
273686,1
273687,1
273699,0
273700,1
273719,1
273721,1
273728,1
273764,0
273770,1
273774,1
273792,0
273806,0
273807,0
273818,0
273823,1
273835,1
273856,1
273861,1
273863,1
273864,0
273874,0
273879,0
273892,1
273895,1
273899,0
273900,1
273912,1
273921,1
273941,1
273946,1
273954,1
273956,1
273962,1
273968,1
273985,1
274000,0
274003,1
274004,1
274006,0
274019,1
274022,1
274023,1
274034,0
274043,0
274052,1
274054,0
274058,1
274063,1
274070,0
274072,0
274081,1
274108,1
274118,0
274125,1
274129,0
274140,0
274142,1
274146,1
274147,1
274155,0
274163,1
274165,1
274174,1
274182,0
274186,1
274188,1
274193,0
274198,1
274216,0
274219,1
274225,0
274229,1
274248,0
274268,1
274274,0
274286,1
274289,1
274297,0
274302,1
274326,0
274346,1
274348,0
274349,1
274350,1
274353,1
274359,1
274364,0
274368,1
274373,1
274378,0
274389,0
274390,1
274391,1
274392,0
274396,1
274408,1
274409,1
274424,0
274453,0
274460,1
274465,0
274468,1
274481,1
274482,1
274484,1
274490,1
274509,1
274511,1
274515,0
274521,1
274523,1
274525,0
274539,0
274541,0
274574,1
274585,1
274587,1
274594,0
274600,1
274605,1
274611,1
274619,0
274641,1
274666,1
274688,1
274690,1
274699,1
274703,1
274715,1
274717,0
274760,1
274774,1
274791,1
274801,0
274804,0
274808,1
274813,1
274815,1
274818,1
274820,1
274829,1
274847,0
274865,0
274870,0
274881,1
274890,1
274894,1
274902,1
274905,1
274911,0
274912,1
274914,0
274927,0
274931,1
274944,1
274951,1
274953,1
274954,1
274961,1
274965,1
274972,0
274978,0
274984,0
274993,1
274996,0
275043,0
275048,1
275052,1
275059,1
275060,1
275071,1
275077,1
275078,1
275091,1
275098,1
275111,0
275120,0
275121,1
275125,1
275129,0
275139,1
275150,1
275153,1
275166,1
275185,1
275199,1
275201,1
275203,1
275216,1
275225,1
275226,1
275232,0
275254,1
275256,1
275272,1
275278,0
275280,1
275286,1
275288,0
275299,1
275306,1
275313,1
275314,1
275319,0
275324,1
275330,0
275334,1
275335,1
275337,1
275339,1
275351,1
275352,1
275367,1
275384,1
275392,1
275393,0
275408,1
275411,1
275413,1
275415,0
275416,1
275422,0
275424,1
275438,1
275440,1
275468,1
275469,0
275473,1
275482,0
275488,1
275502,0
275503,1
275511,1
275518,1
275520,0
275524,0
275531,0
275537,1
275558,1
275574,0
275576,1
275583,1
275588,1
275605,1
275612,1
275627,1
275633,1
275646,1
275647,1
275653,1
275661,1
275683,1
275688,0
275691,0
275713,1
275731,1
275735,1
275739,1
275761,1
275762,1
275767,1
275768,0
275769,1
275774,0
275776,0
275783,1
275800,0
275805,1
275836,1
275842,1
275855,1
275860,1
275870,1
275884,1
275897,0
275899,0
275900,1
275906,1
275912,1
275922,0
275929,1
275931,0
275932,0
275936,1
275937,0
275947,1
275949,1
275954,1
275958,1
275966,1
275967,1
275970,1
275989,1
275993,1
275995,1
275998,1
276007,1
276011,1
276029,0
276047,0
276048,1
276050,1
276054,1
276056,0
276057,0
276060,0
276084,0
276089,0
276118,1
276121,1
276122,1
276130,1
276134,1
276135,1
276142,1
276164,1
276195,1
276210,1
276235,1
276238,1
276242,1
276244,1
276247,1
276263,1
276306,1
276309,0
276319,1
276334,0
276338,0
276343,0
276344,1
276345,0
276348,1
276359,1
276363,0
276365,0
276366,1
276373,1
276378,1
276386,1
276405,0
276419,1
276422,0
276430,1
276437,1
276442,1
276444,1
276446,0
276455,1
276470,1
276472,0
276475,1
276479,1
276484,0
276487,1
276488,0
276495,0
276497,1
276508,1
276509,0
276516,1
276521,1
276525,1
276550,1
276560,0
276569,0
276584,1
276603,0
276615,1
276617,1
276622,1
276625,1
276629,1
276642,1
276664,1
276674,1
276675,1
276678,1
276692,1
276693,1
276697,0
276703,1
276705,1
276717,1
276728,1
276744,0
276762,0
276764,0
276781,0
276793,1
276798,1
276800,1
276805,1
276824,1
276826,1
276848,1
276854,0
276862,1
276865,1
276869,1
276880,1
276882,0
276886,0
276889,0
276892,1
276903,1
276906,0
276936,0
276945,1
276956,1
276958,0
276963,0
276966,0
276987,1
276993,1
276994,1
277004,1
277015,0
277021,1
277024,1
277032,0
277054,1
277055,1
277061,1
277065,1
277070,0
277079,1
277088,1
277108,0
277114,1
277121,1
277137,0
277148,0
277158,0
277162,1
277165,1
277167,1
277170,0
277172,1
277177,1
277179,0
277182,1
277185,0
277191,0
277200,1
277211,1
277217,0
277221,0
277226,0
277227,0
277228,1
277229,1
277244,0
277271,0
277274,0
277282,1
277286,0
277288,1
277290,0
277291,1
277296,1
277297,1
277320,0
277327,1
277335,0
277336,1
277338,0
277342,1
277344,1
277345,1
277349,0
277356,1
277370,0
277371,1
277379,1
277386,1
277390,1
277400,1
277401,0
277412,0
277413,1
277415,0
277417,1
277419,1
277422,1
277423,1
277425,0
277432,1
277438,0
277445,1
277447,1
277456,1
277457,1
277474,1
277488,0
277494,1
277501,1
277503,0
277510,1
277516,0
277521,1
277522,1
277530,1
277531,1
277536,0
277548,0
277550,1
277554,1
277555,1
277562,0
277565,0
277566,1
277572,0
277592,1
277593,1
277610,1
277621,1
277654,0
277668,0
277673,0
277675,1
277694,0
277697,1
277699,0
277700,1
277701,1
277708,0
277710,1
277717,1
277725,1
277731,1
277746,0
277753,0
277757,1
277764,0
277772,0
277775,1
277777,1
277787,1
277797,0
277798,1
277802,1
277812,1
277816,0
277820,0
277821,1
277822,1
277838,1
277845,1
277846,1
277854,1
277856,0
277866,0
277874,1
277893,1
277900,0
277964,1
277970,1
277976,1
277983,0
277994,1
278011,1
278025,1
278045,1
278048,1
278066,1
278088,0
278098,1
278101,1
278113,0
278114,0
278128,1
278152,1
278157,0
278168,0
278169,1
278174,0
278176,0
278181,1
278185,0
278225,0
278236,1
278242,1
278244,1
278251,0
278252,0
278272,1
278279,1
278287,1
278288,0
278309,1
278310,1
278316,0
278318,1
278320,1
278344,1
278356,1
278359,0
278361,0
278368,0
278372,0
278384,1
278388,0
278409,0
278414,1
278415,1
278416,0
278422,0
278423,0
278432,0
278436,1
278455,0
278461,1
278469,1
278482,1
278487,1
278493,0
278501,1
278508,1
278511,1
278519,1
278526,1
278530,1
278533,1
278539,1
278545,0
278556,1
278559,1
278587,1
278601,1
278603,1
278604,1
278605,0
278606,0
278613,0
278616,1
278618,0
278632,1
278633,1
278637,1
278645,1
278649,1
278653,1
278662,1
278673,1
278700,0
278703,0
278704,1
278723,1
278725,1
278730,1
278750,0
278765,1
278770,0
278779,1
278787,1
278791,1
278804,0
278807,0
278810,1
278812,0
278815,1
278821,1
278825,1
278832,1
278836,1
278838,1
278840,1
278844,0
278862,0
278863,1
278871,1
278875,1
278892,1
278899,1
278903,0
278909,1
278913,1
278931,0
278932,1
278933,0
278937,1
278952,0
278954,0
278960,0
278967,1
278968,1
278972,1
278976,1
278982,1
278983,1
279001,1
279015,0
279018,1
279035,1
279040,1
279043,1
279046,1
279061,1
279063,1
279065,1
279068,0
279070,0
279074,1
279076,1
279086,1
279095,1
279107,0
279108,1
279109,0
279110,0
279111,1
279129,0
279134,1
279137,0
279142,1
279146,0
279153,0
279157,1
279165,1
279166,0
279172,1
279173,1
279174,1
279179,1
279182,1
279186,1
279187,1
279189,1
279201,0
279202,0
279213,0
279214,1
279217,0
279230,1
279232,1
279233,0
279235,0
279250,1
279252,1
279257,0
279265,1
279266,1
279279,1
279281,1
279282,0
279285,1
279286,0
279297,0
279300,1
279318,0
279324,0
279334,1
279335,1
279336,0
279341,1
279342,1
279353,1
279357,1
279371,1
279376,1
279391,1
279392,1
279402,1
279406,1
279408,1
279434,0
279439,1
279448,0
279450,1
279456,1
279461,0
279466,1
279470,1
279471,1
279493,0
279500,1
279506,0
279512,1
279519,1
279533,1
279549,0
279551,1
279556,1
279557,1
279558,0
279566,1
279592,1
279595,1
279604,1
279608,0
279614,1
279618,1
279622,1
279648,1
279652,1
279653,1
279679,1
279690,0
279691,1
279694,1
279698,1
279702,1
279712,1
279713,1
279715,1
279725,1
279727,0
279733,1
279742,1
279748,0
279754,1
279756,1
279776,1
279778,0
279779,1
279782,1
279793,1
279794,1
279804,1
279810,1
279817,1
279828,1
279830,0
279831,0
279834,1
279835,1
279840,1
279847,1
279852,1
279854,1
279856,0
279859,1
279862,0
279876,1
279878,0
279889,1
279894,1
279897,0
279903,1
279904,0
279906,0
279909,1
279922,1
279925,0
279939,0
279940,1
279942,0
279948,0
279952,1
279960,1
279968,0
279969,1
279977,1
279980,1
279994,1
279997,1
279998,1
280007,1
280009,1
280010,1
280020,1
280021,1
280022,1
280052,0
280058,1
280074,0
280076,0
280085,1
280091,1
280095,0
280107,1
280116,1
280140,1
280144,1
280156,1
280177,1
280191,0
280205,1
280226,1
280230,0
280234,0
280264,1
280274,1
280298,1
280299,0
280300,0
280301,0
280308,0
280317,1
280319,1
280322,1
280342,1
280348,1
280350,1
280353,1
280366,1
280372,1
280374,1
280376,0
280381,1
280384,1
280388,1
280397,1
280401,0
280409,1
280413,0
280422,1
280424,0
280426,1
280429,1
280430,0
280435,1
280444,1
280450,1
280455,1
280459,1
280462,1
280466,1
280470,0
280473,1
280517,1
280524,0
280527,1
280531,1
280548,1
280558,1
280563,1
280598,1
280599,0
280603,1
280607,0
280610,0
280612,1
280625,1
280631,1
280650,1
280653,1
280657,0
280669,0
280675,0
280679,1
280685,1
280691,0
280693,1
280706,0
280714,1
280719,1
280724,1
280725,0
280737,0
280738,1
280744,1
280746,1
280760,1
280772,1
280777,0
280784,1
280785,1
280791,0
280793,0
280794,1
280800,1
280805,1
280806,1
280815,1
280823,1
280831,1
280832,0
280841,1
280845,1
280846,0
280854,0
280857,1
280861,0
280862,0
280867,0
280877,0
280879,0
280890,1
280891,1
280903,1
280916,0
280929,0
280934,1
280941,1
280947,1
280962,0
280963,0
280966,1
280967,1
280971,1
281005,0
281007,0
281008,1
281009,0
281016,1
281024,0
281039,1
281045,0
281054,1
281055,1
281056,1
281068,0
281092,0
281094,1
281118,1
281133,1
281137,1
281164,1
281176,0
281177,1
281184,0
281187,0
281192,1
281195,1
281220,0
281222,1
281227,1
281234,0
281251,1
281278,1
281298,0
281303,1
281306,1
281314,1
281320,1
281322,0
281337,1
281347,0
281357,1
281362,1
281365,1
281366,0
281367,1
281373,0
281376,1
281400,1
281417,1
281420,0
281422,1
281435,1
281439,0
281448,1
281451,0
281453,1
281482,1
281494,0
281514,1
281515,0
281542,1
281556,0
281568,1
281592,0
281593,1
281607,1
281613,1
281618,1
281620,1
281628,0
281629,1
281633,0
281634,0
281642,1
281643,1
281653,1
281661,1
281671,0
281675,1
281684,1
281692,1
281697,1
281730,1
281731,1
281734,1
281737,0
281750,0
281752,0
281764,1
281782,1
281791,1
281793,1
281795,1
281824,1
281831,1
281845,1
281848,1
281854,1
281855,0
281867,1
281873,0
281875,0
281876,1
281881,1
281905,1
281906,1
281907,1
281914,0
281929,1
281936,1
281938,0
281940,0
281941,0
281950,0
281954,0
281955,1
281956,1
281957,0
281968,0
281972,1
281974,0
281987,0
281996,1
281998,0
282002,0
282004,0
282005,1
282020,1
282021,1
282041,0
282045,1
282046,1
282048,1
282056,0
282063,1
282068,1
282072,1
282100,1
282104,1
282105,0
282106,1
282108,1
282114,1
282132,1
282133,0
282136,1
282145,1
282146,1
282150,0
282151,0
282152,1
282157,1
282165,0
282167,0
282178,1
282179,1
282204,1
282208,1
282218,1
282221,1
282223,0
282226,0
282230,0
282232,1
282235,0
282236,0
282239,1
282246,0
282250,1
282259,0
282270,1
282272,0
282282,0
282292,0
282306,1
282311,1
282317,1
282318,1
282331,1
282338,1
282349,0
282350,0
282355,0
282359,1
282382,1
282396,1
282399,1
282408,0
282421,1
282427,0
282437,0
282446,1
282448,0
282453,1
282456,1
282457,1
282465,1
282476,1
282478,1
282482,0
282485,1
282492,1
282498,1
282503,1
282512,0
282521,1
282531,1
282548,1
282582,0
282585,1
282605,1
282618,1
282633,1
282642,1
282645,1
282647,1
282649,0
282654,0
282661,1
282667,1
282668,1
282678,0
282679,0
282687,1
282688,1
282691,1
282702,0
282709,1
282712,1
282715,1
282726,0
282735,0
282737,0
282746,1
282751,1
282754,0
282758,0
282773,0
282787,1
282794,0
282812,0
282822,1
282827,1
282836,1
282841,1
282854,1
282862,1
282873,1
282890,0
282900,1
282906,0
282910,0
282915,0
282929,0
282933,0
282944,0
282945,0
282950,0
282954,1
282960,1
282961,1
282962,0
282965,1
282971,1
282974,0
282975,0
282979,1
282984,0
282990,1
282998,1
283005,1
283013,1
283018,1
283029,1
283032,1
283036,0
283041,1
283046,1
283050,1
283057,0
283065,0
283069,1
283074,0
283076,1
283077,1
283089,0
283090,1
283094,1
283110,0
283118,1
283127,1
283130,1
283139,1
283143,1
283144,0
283146,0
283150,1
283161,1
283177,1
283180,0
283184,1
283191,1
283193,0
283196,1
283199,1
283202,1
283205,1
283213,1
283216,1
283218,1
283220,1
283227,1
283233,1
283248,1
283250,1
283261,1
283264,1
283267,1
283269,1
283271,1
283282,0
283283,0
283290,1
283295,1
283298,1
283303,0
283309,1
283310,1
283314,1
283317,0
283318,1
283323,0
283327,0
283328,1
283336,0
283340,1
283344,1
283345,0
283360,1
283361,1
283383,1
283387,1
283390,0
283412,0
283426,0
283429,1
283433,1
283437,0
283438,0
283461,1
283466,1
283477,1
283479,1
283483,1
283484,1
283486,1
283500,1
283512,0
283515,0
283517,1
283519,0
283523,0
283528,0
283555,1
283565,1
283572,0
283576,1
283586,0
283590,0
283606,0
283615,0
283619,1
283632,1
283635,1
283636,1
283641,1
283642,0
283647,0
283667,0
283683,0
283684,1
283687,1
283691,0
283693,1
283701,0
283702,1
283711,1
283713,1
283726,1
283730,1
283736,1
283737,1
283740,0
283748,1
283750,0
283756,0
283757,1
283774,1
283776,1
283784,1
283790,1
283796,1
283806,0
283816,0
283825,0
283827,1
283835,1
283839,1
283843,0
283874,1
283880,1
283881,1
283882,1
283887,1
283891,1
283893,0
283895,1
283900,1
283906,1
283938,1
283943,1
283953,1
283958,0
283961,1
283972,1
283973,0
283986,1
283990,0
283994,0
284000,1
284002,1
284003,0
284035,0
284049,0
284055,1
284060,0
284061,0
284069,0
284072,0
284075,1
284087,0
284093,1
284095,0
284096,0
284106,1
284109,1
284112,1
284126,0
284152,1
284155,1
284157,0
284159,0
284194,1
284207,1
284211,0
284220,1
284232,1
284239,1
284246,0
284257,1
284259,1
284272,1
284277,1
284279,1
284283,0
284294,1
284298,0
284305,1
284309,1
284311,0
284315,0
284338,1
284340,0
284342,1
284344,1
284348,1
284361,1
284373,1
284380,1
284408,1
284422,1
284423,1
284427,0
284433,1
284442,0
284462,0
284481,1
284487,1
284492,0
284495,0
284499,1
284503,1
284506,1
284507,1
284511,0
284512,1
284513,0
284520,0
284537,0
284557,1
284560,0
284571,1
284573,1
284574,1
284575,0
284576,0
284578,1
284592,0
284606,1
284609,1
284614,1
284627,1
284630,1
284633,0
284647,0
284650,0
284655,1
284661,0
284664,0
284668,0
284682,1
284683,1
284691,0
284692,1
284695,0
284751,0
284785,1
284796,1
284797,1
284799,1
284805,1
284811,1
284844,0
284856,1
284861,0
284864,1
284866,1
284867,0
284871,0
284873,0
284888,1
284895,0
284906,1
284907,0
284908,1
284914,0
284916,1
284920,1
284926,0
284934,1
284937,0
284949,1
284986,1
285002,1
285006,1
285007,1
285008,1
285016,0
285040,1
285041,0
285050,1
285051,0
285059,1
285077,1
285078,1
285097,1
285102,1
285104,1
285117,0
285119,1
285120,1
285122,1
285131,1
285137,0
285139,1
285147,1
285176,1
285177,1
285183,0
285184,0
285200,0
285213,1
285224,1
285232,1
285245,1
285249,0
285253,1
285268,1
285276,1
285282,1
285284,0
285297,0
285304,1
285305,1
285337,1
285346,0
285349,1
285354,0
285359,1
285366,1
285367,1
285368,1
285376,1
285382,1
285385,1
285389,1
285396,0
285398,1
285399,1
285403,1
285405,0
285407,1
285417,1
285419,0
285431,0
285457,1
285462,1
285463,0
285472,1
285476,0
285479,0
285482,0
285486,1
285487,1
285497,1
285498,0
285507,1
285509,1
285514,1
285516,1
285521,1
285525,1
285528,1
285555,1
285559,1
285561,1
285562,1
285565,1
285571,1
285583,1
285588,0
285603,1
285612,0
285628,1
285635,1
285649,0
285651,1
285653,0
285662,1
285665,1
285678,1
285681,0
285694,0
285695,0
285701,1
285721,1
285730,1
285733,1
285743,1
285744,1
285746,1
285778,1
285784,0
285808,1
285810,1
285831,1
285833,0
285841,1
285842,1
285844,0
285847,1
285853,0
285861,1
285863,1
285867,1
285870,1
285879,0
285880,1
285882,0
285893,0
285897,1
285912,1
285914,1
285918,1
285927,0
285931,0
285932,1
285962,0
285975,0
285978,1
285996,0
286000,1
286010,0
286011,0
286018,1
286033,0
286038,1
286042,0
286044,1
286047,1
286050,1
286052,1
286056,1
286058,1
286083,1
286088,1
286094,1
286107,0
286112,1
286124,1
286128,1
286141,1
286146,1
286147,1
286153,0
286163,1
286169,1
286175,1
286185,1
286194,1
286198,0
286201,0
286202,0
286213,1
286218,1
286250,1
286257,1
286264,0
286265,1
286266,0
286287,0
286292,0
286294,1
286295,1
286299,1
286300,0
286302,1
286310,0
286316,0
286332,1
286353,1
286354,0
286357,0
286375,1
286382,0
286389,1
286404,1
286405,0
286411,1
286412,1
286421,1
286423,0
286426,0
286433,1
286438,0
286441,1
286444,1
286447,1
286459,1
286473,1
286484,1
286485,0
286501,0
286502,1
286509,0
286511,0
286516,1
286547,1
286549,0
286553,0
286558,1
286566,1
286572,0
286582,1
286587,0
286590,1
286594,1
286598,0
286602,0
286608,1
286610,0
286627,1
286661,1
286664,1
286668,1
286683,1
286684,0
286689,1
286696,0
286697,1
286703,1
286705,0
286707,1
286708,1
286711,1
286714,1
286734,1
286747,1
286760,1
286763,1
286772,1
286773,0
286791,1
286813,1
286814,1
286817,1
286836,0
286838,1
286844,0
286854,1
286856,1
286859,1
286864,0
286865,1
286868,1
286881,1
286882,1
286888,1
286890,1
286892,1
286895,0
286906,1
286924,1
286930,1
286931,1
286942,1
286955,1
286960,1
286962,0
286966,1
286967,0
286971,0
286983,0
286985,1
286986,1
286987,1
286992,0
287003,1
287004,0
287006,1
287029,1
287036,1
287038,1
287049,1
287050,0
287057,1
287065,0
287066,1
287089,1
287093,1
287096,0
287103,1
287104,1
287109,0
287133,1
287137,1
287141,1
287146,1
287148,1
287177,0
287184,0
287197,1
287204,1
287206,1
287208,0
287225,1
287228,1
287252,1
287260,1
287264,1
287270,1
287271,1
287272,0
287274,1
287280,1
287281,0
287290,1
287298,1
287299,1
287301,0
287314,1
287321,0
287322,1
287329,1
287331,0
287337,1
287349,1
287358,1
287370,1
287371,1
287376,1
287378,0
287386,1
287394,0
287397,0
287419,1
287428,1
287438,0
287439,1
287449,0
287450,1
287460,1
287472,0
287474,1
287483,0
287495,1
287510,1
287512,1
287530,1
287531,0
287543,0
287549,0
287564,1
287574,1
287580,1
287587,1
287594,0
287605,0
287617,1
287621,1
287626,0
287629,1
287632,1
287636,1
287644,0
287648,1
287666,0
287672,1
287701,1
287708,1
287718,1
287724,1
287726,0
287729,0
287732,1
287733,0
287734,0
287750,1
287755,1
287762,1
287764,1
287766,1
287775,1
287781,0
287785,1
287789,0
287792,0
287796,0
287804,0
287822,1
287835,0
287840,0
287850,1
287851,1
287852,1
287858,0
287859,0
287860,0
287861,0
287866,0
287868,1
287873,1
287876,1
287877,0
287878,1
287879,1
287883,1
287888,1
287894,1
287895,0
287912,1
287915,1
287920,1
287922,1
287926,0
287929,1
287931,1
287936,0
287942,1
287946,1
287948,1
287963,1
288003,0
288005,1
288012,1
288013,1
288026,0
288027,1
288031,1
288039,0
288041,0
288045,1
288065,1
288068,1
288079,0
288084,0
288111,1
288129,0
288138,1
288154,1
288167,0
288178,1
288184,1
288193,1
288203,1
288207,1
288223,0
288226,1
288237,1
288257,1
288259,1
288269,1
288273,0
288276,1
288280,0
288283,1
288291,1
288299,1
288305,1
288316,1
288322,1
288333,1
288337,1
288341,1
288345,0
288348,1
288350,1
288353,1
288372,1
288375,0
288395,1
288408,1
288425,1
288430,1
288433,0
288459,1
288462,1
288463,0
288470,1
288472,1
288475,1
288495,1
288517,1
288530,0
288535,1
288539,1
288540,1
288547,1
288553,0
288555,1
288556,1
288562,1
288564,1
288567,1
288576,0
288579,0
288580,1
288589,1
288596,1
288597,1
288599,0
288601,1
288617,1
288621,1
288635,1
288656,0
288666,0
288670,1
288671,1
288673,0
288678,1
288693,1
288699,0
288706,1
288728,1
288739,0
288741,1
288755,0
